"Povpreène meseène bruto plaèe (EUR) po statistiènih regijah prebivališèa, starostnih skupinah in spolu, Slovenija, letno"

"STATISTIÈNA REGIJA";"STAROST";"LETO";Povpreène meseène bruto plaèe (EUR)
"Obalno-kraška";"15-64 let";"2018";1777
"Obalno-kraška";"15-24 let";"2010";939
"Obalno-kraška";"15-24 let";"2011";1006
"Obalno-kraška";"15-24 let";"2012";1016
"Obalno-kraška";"15-24 let";"2013";1021
"Obalno-kraška";"15-24 let";"2014";1060
"Obalno-kraška";"15-24 let";"2015";1074
"Obalno-kraška";"15-24 let";"2016";1059
"Obalno-kraška";"15-24 let";"2017";1132
"Obalno-kraška";"15-24 let";"2018";1168
"Obalno-kraška";"25-34 let";"2010";1311
"Obalno-kraška";"25-34 let";"2011";1345
"Obalno-kraška";"25-34 let";"2012";1355
"Obalno-kraška";"25-34 let";"2013";1329
"Obalno-kraška";"25-34 let";"2014";1346
"Obalno-kraška";"25-34 let";"2015";1343
"Obalno-kraška";"25-34 let";"2016";1367
"Obalno-kraška";"25-34 let";"2017";1408
"Obalno-kraška";"25-34 let";"2018";1442
"Obalno-kraška";"35-44 let";"2010";1604
"Obalno-kraška";"35-44 let";"2011";1650
"Obalno-kraška";"35-44 let";"2012";1665
"Obalno-kraška";"35-44 let";"2013";1652
"Obalno-kraška";"35-44 let";"2014";1695
"Obalno-kraška";"35-44 let";"2015";1705
"Obalno-kraška";"35-44 let";"2016";1726
"Obalno-kraška";"35-44 let";"2017";1741
"Obalno-kraška";"35-44 let";"2018";1761
"Obalno-kraška";"45-54 let";"2010";1652
"Obalno-kraška";"45-54 let";"2011";1695
"Obalno-kraška";"45-54 let";"2012";1698
"Obalno-kraška";"45-54 let";"2013";1710
"Obalno-kraška";"45-54 let";"2014";1747
"Obalno-kraška";"45-54 let";"2015";1757
"Obalno-kraška";"45-54 let";"2016";1821
"Obalno-kraška";"45-54 let";"2017";1847
"Obalno-kraška";"45-54 let";"2018";1923
"Obalno-kraška";"55-64 let";"2010";1893
"Obalno-kraška";"55-64 let";"2011";1906
"Obalno-kraška";"55-64 let";"2012";1931
"Obalno-kraška";"55-64 let";"2013";1870
"Obalno-kraška";"55-64 let";"2014";1900
"Obalno-kraška";"55-64 let";"2015";1915
"Obalno-kraška";"55-64 let";"2016";1927
"Obalno-kraška";"55-64 let";"2017";1930
"Obalno-kraška";"55-64 let";"2018";1948
"Obalno-kraška";"65 let ali veè";"2010";3413
"Obalno-kraška";"65 let ali veè";"2011";3790
"Obalno-kraška";"65 let ali veè";"2012";3508
"Obalno-kraška";"65 let ali veè";"2013";3614
"Obalno-kraška";"65 let ali veè";"2014";3563
"Obalno-kraška";"65 let ali veè";"2015";3451
"Obalno-kraška";"65 let ali veè";"2016";3071
"Obalno-kraška";"65 let ali veè";"2017";3021
"Obalno-kraška";"65 let ali veè";"2018";2910
